====================================================================================================
### charles-kingsley_hypatia  (30 files)
  块: O=564 C=564 OK | 段: EN=3577 CN=3589 !!差 -12
     [不对称] chapter-6.md                                         O=12 C=12 段EN=83 段CN=82
     [不对称] chapter-7.md                                         O=12 C=12 段EN=132 段CN=133
     [不对称] chapter-8.md                                         O=15 C=15 段EN=166 段CN=168
     [不对称] chapter-13.md                                        O=29 C=29 段EN=177 段CN=179
     [不对称] chapter-21.md                                        O=15 C=15 段EN=192 段CN=193
     [不对称] chapter-26.md                                        O=15 C=15 段EN=98 段CN=99
     [不对称] chapter-27.md                                        O=30 C=30 段EN=182 段CN=183
     [不对称] chapter-28.md                                        O=17 C=17 段EN=68 段CN=69
     [不对称] chapter-30.md                                        O=28 C=28 段EN=99 段CN=103
  英文残留(剔括注) top: nicor×4, parabolani×2, Abba×1, Vanitas×1, vanitatum×1, omnia×1, vanitas×1, morbidezza×1, Video×1, meliora×1
  项目说明备注: - 罗马数字章节序号照搬不译；章名照译。 / - 古代历史背景：5 世纪亚历山大城的基督教（Cyril 派）/异教（Hypatia 新柏拉图学派）/犹太人三方冲突，术语以术语表为准。 / - 古希腊罗马宗教、哲学名词（Neoplatonism、pagan、Mithras 等）用学术通行译名。 / - 长章（多章 >40KB，最大 62.5KB）按通用翻译引擎第七节分段处理。 / - 金斯利文风雄浑、古典气息浓厚，译文求典雅而不佶屈聱牙。
  -- 术语表硬约束行 546 条:
     Philammon                      → 菲拉蒙                  源×421   译×429  
     Sisera at the brook Kishon     → 基顺河边的西西拉             源×1     译×0     ★译0次(未落位?)
     Sennacherib in the house of Ni → 尼斯罗庙里的西拿基立           源×1     译×0     ★译0次(未落位?)
     Constantine                    → 君士坦丁                 源×1     译×1    
     Nero                           → 尼禄                   源×1     译×1    
     Mark Antony                    → 马克·安东尼               源×1     译×1    
     Julius Caesar                  → 尤利乌斯·凯撒              源×2     译×2    
     the Vestals                    → 维斯塔贞女                源×1     译×3    
     drachma (drachmas)             → 德拉克马                 源×0     译×1     ★源0次(幽灵?)
     consul                         → 执政官                  源×1     译×2    
     Imperator                      → 大将军（统帅）              源×2     译×2    
     Galilaean                      → 加利利人                 源×3     译×0     ★译0次(未落位?)
     Epicurean                      → 伊壁鸠鲁派                源×1     译×2    
     pandemonium                    → 群魔之窟                 源×3     译×1     落位偏低 1/3
     Sibylline oracle               → 西比尔神谕                源×1     译×1     残留「意外之卷」×1
     the Chapter of Accidents       → 意外之卷（意外之章）           源×1     译×1    
     Misopogon                      → 《蓄须怨》（《胡子憎恨者》）       源×1     译×1    
     Taprobane                      → 塔普罗巴内                源×1     译×1    
     Tabenne                        → 塔本涅                  源×1     译×2    
     Xantippe                       → 赞提佩                  源×1     译×1    
     Tarentum                       → 塔兰托                  源×2     译×2    
     Brundusium                     → 布伦迪西乌姆               源×1     译×1    
     Liburnian (galley)             → 利布尔尼船（桨帆船）           源×1     译×1    
     trireme                        → 三列桨船（*trireme*）      源×1     译×1    
     Jonadab Bar-Zebudah            → 约拿达·巴尔-泽布达           源×1     译×1    
     Ehud                           → 以笏                   源×1     译×1    
     Joab                           → 约押                   源×1     译×1    
     Asahel                         → 亚撒黑                  源×1     译×1    
     Rabbi Ezekiel                  → 以西结拉比                源×1     译×0     ★译0次(未落位?)
     Pharaoh (and his host)         → 法老（和他的全军）            源×2     译×4    
     Leviathan                      → 利维坦                  源×1     译×1    
     teraphim (teraph)              → 家神像（*teraphim*/*tera 源×1     译×6    
     the Chaldee                    → 迦勒底人                 源×2     译×6    
     Ethan the Chaldee              → 迦勒底人以探               源×1     译×0     ★译0次(未落位?)
     Basilica                       → 巴西利卡                 源×1     译×1    
     Defender of the Plebs          → 平民护民官                源×3     译×3    
     gladiator                      → 角斗士                  源×4     译×16   
     Messiah                        → 弥赛亚                  源×1     译×1     残留「受膏者」×1
     the Nazarene                   → 拿撒勒人                 源×4     译×6    
     Song of Songs (the Song)       → 《雅歌》（雅歌）             源×2     译×3    
     Tephilim (phylacteries)        → 经文匣（Tephilim）        源×1     译×1     残留「左手」×3
     Mezuzah                        → 门框经文匣（mezuzah）       源×1     译×0     ★译0次(未落位?) 残留「右手」×10
     Heshbon (pools of Heshbon)     → 希实本（希实本的水池）          源×1     译×1    
     Cabbalism (Cabbalisms)         → 卡巴拉（卡巴拉式寓言）          源×0     译×0     ★源0次(幽灵?)
     son of Belial                  → 比列之子                 源×1     译×1     残留「叛教者」×3
     Gennadius                      → 根纳丢                  源×1     译×1    
     Innocent                       → 英诺森                  源×11    译×1     落位偏低 1/11
     Ausurians                      → 奥苏里亚人                源×10    译×11   
     the Syrtis                     → 叙尔提斯                 源×1     译×1    
     Argonauts                      → 阿尔戈英雄们               源×1     译×1    
     jerboa                         → 跳鼠                   源×0     译×0     ★源0次(幽灵?)
     Manichees (Manichean)          → 摩尼教（摩尼教徒）            源×1     译×2    
     the cursing of the fig-tree    → 咒诅无花果树               源×1     译×1    
     Faustus (the deacon)           → 浮士都（执事）              源×1     译×1    
     Myrsinitis                     → 穆西尼提斯                源×2     译×2    
     Markmen                        → 马克人                  源×4     译×4    
     Syphax                         → 西法克斯                 源×1     译×1    
     Commodus                       → 康茂德                  源×1     译×1    
     crescent-headed arrow          → 月牙箭头                 源×1     译×1    
     Chedorlaomer                   → 基大老玛                 源×1     译×1    
     Laestrygons                    → 莱斯特律戈涅斯人             源×1     译×1    
     John the Baptist               → 施洗约翰                 源×1     译×1    
     e Machinâ (deus ex machina)    → 舞台机械降神（*e Machinâ*）  源×1     译×0     ★译0次(未落位?)
     E nihilo nihil                 → 无中不能生有（*E nihilo nih 源×1     译×1    
     Tophet                         → 陀斐特（地狱）              源×3     译×2    
     Nebuchadnezzar                 → 尼布甲尼撒                源×1     译×2    
     Daniel (book of)               → 《但以理书》               源×2     译×1    
     Sennacherib                    → 西拿基立                 源×1     译×2    
     Queen of Sheba                 → 示巴女王                 源×1     译×1    
     Jehovah                        → 耶和华                  源×3     译×6    
     Logos                          → 逻各斯                  源×1     译×1    
     Calvary (the Cross of Calvary) → 各各他（各各他十字架）          源×2     译×2    
     Edomites                       → 以东人                  源×1     译×0     ★译0次(未落位?)
     Ammonites                      → 亚扪人                  源×1     译×1    
     Amalekites                     → 亚玛力人                 源×4     译×4    
     Moab                           → 摩押                   源×1     译×1     残留「战歌」×2
     Palestine                      → 巴勒斯坦                 源×1     译×1    
     Hercules (the sons of Hercules → 赫拉克勒斯（赫拉克勒斯之子孙 / 赫拉克 源×8     译×8    
     Ulysses                        → 尤利西斯                 源×2     译×2    
     Cyclop (the Cyclops)           → 独眼巨人                 源×1     译×5    
     Neptune (Earth-shaker)         → 波塞冬（撼地神）             源×2     译×1    
     cestus                         → 爱神腰带（*cestus*）       源×3     译×2    
     catechumen                     → 慕道者                  源×3     译×3    
     Arian (heretic)                → 阿里乌派（异端）             源×6     译×6     残留「阿里乌派异端」×1
     Gehenna                        → 欣嫩子谷（地狱）             源×3     译×3    
     Pharisee (Pharisaism)          → 法利赛人（法利赛人的自义）        源×2     译×6    
     Catholic Church                → 大公教会                 源×11    译×10   
     philtre                        → 媚药（*philtre*）        源×1     译×1    
     Pyrrhonic (school)             → 皮罗派（怀疑派）             源×1     译×1    
     Lucretius                      → 卢克莱修                 源×1     译×1    
     Hecate                         → 赫卡忒                  源×1     译×1    
     Hecatic sphere                 → 赫卡忒法球                源×1     译×1    
     nepenthe                       → 忘忧草                  源×3     译×3    
     Belvedere Apollo               → 观景楼的阿波罗              源×0     译×1     ★源0次(幽灵?) 残留「众神之室」×1
     Cassandra                      → 卡珊德拉                 源×3     译×3    
     Clytia                         → 克吕提亚                 源×2     译×2    
     Theodosius the Great           → 伟大的狄奥多西              源×1     译×1    
     Pygmalion                      → 皮格马利翁                源×1     译×1    
     aegis                          → 神盾（*aegis*）          源×2     译×2    
     Medusa                         → 美杜莎                  源×1     译×1    
     Moses                          → 摩西                   源×5     译×5    
     Antaeus                        → 安泰俄斯                 源×1     译×1    
     Beelzebub                      → 别西卜                  源×1     译×1    
     Book of the Preacher           → 《传道书》                源×1     译×1     残留「虚空的虚空」×1
     sistrum                        → 叉铃                   源×1     译×1    
     double flute                   → 双管笛                  源×2     译×2    
     Greek fanatic                  → 希腊式狂热分子              源×1     译×1    
     Gadara                         → 格拉森（格拉森）             源×1     译×1    
     Lucian (of Alexandria)         → 卢奇安（亚历山大城的卢奇安）       源×1     译×1    
     Tartarus                       → 塔耳塔洛斯                源×3     译×4    
     Glaucon                        → 格劳孔                  源×4     译×4    
     Republic                       → 《国家篇》                源×3     译×1     落位偏低 1/3
     Autanthropos                   → 原人（*Autanthropos*）   源×1     译×1    
     Tiberias                       → 提比哩亚                 源×1     译×1    
     Isaiah                         → 以赛亚                  源×1     译×1    
     Ormuzd                         → 奥尔穆兹德                源×1     译×1    
     Ahriman                        → 阿赫里曼                 源×1     译×1    
     Nicaeus                        → 尼开乌斯                 源×1     译×1    
     Philolaus                      → 斐洛劳斯                 源×1     译×1    
     Coryphaeus                     → 领班（合唱队长）             源×1     译×2    
     Et tu, Brute!                  → 你也有份，布鲁图！（*Et tu, Br 源×1     译×0     ★译0次(未落位?)
     Quem Deus vult perdere         → 上帝要毁灭谁（*Quem Deus vu 源×1     译×1    
     simoom (wind)                  → 西蒙风                  源×1     译×1    
     metempsychosis                 → 轮回转世（灵魂转生）           源×1     译×1     残留「再生」×2 残留「体面的轮回」×1
     Pharisees (as philosophers)    → 法利赛人（哲学家的自义）         源×3     译×0     ★译0次(未落位?)
     bruised reed                   → 压伤的芦苇                源×1     译×0     ★译0次(未落位?)
     Sufficient for the day is the  → 一日之恶已自够受             源×1     译×0     ★译0次(未落位?)
     Goth                           → 哥特人                  源×18    译×54   
     Vandal                         → 汪达尔人                 源×3     译×4    
     Moor                           → 摩尔人                  源×1     译×11   
     Spaniard                       → 西班牙人                 源×1     译×1    
     Jew                            → 犹太人                  源×43    译×101  
     Markmen                        → 马克人                  源×0     译×0     ★源0次(幽灵?)
     Dacian                         → 达契亚人                 源×0     译×1     ★源0次(幽灵?)
     Thracian                       → 色雷斯人                 源×1     译×5    
     Hun                            → 匈奴人                  源×1     译×2    
     Gaul                           → 高卢人                  源×0     译×3     ★源0次(幽灵?)
     Latin                          → 拉丁人                  源×6     译×1     落位偏低 1/6

